version 2
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler <init> (Lorg/eclipse/jdt/ls/core/internal/managers/ProjectsManager;Lorg/eclipse/jdt/ls/core/internal/JavaClientConnection;Lorg/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler;)V 35 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler$$Lambda+0x0000020190475d68
instanceKlass org/apache/maven/toolchain/DefaultToolchainManager
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler
instanceKlass org/eclipse/jdt/core/manipulation/CoreASTProvider$WAIT_FLAG
instanceKlass org/apache/maven/profiles/ProfilesRoot
instanceKlass org/eclipse/jdt/core/manipulation/CoreASTProvider
instanceKlass org/eclipse/jdt/ls/core/internal/MovingAverage
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDiagnosticsHandler
instanceKlass org/objectweb/asm/Handler
instanceKlass org/eclipse/jdt/core/IProblemRequestor
instanceKlass org/objectweb/asm/Frame
instanceKlass org/eclipse/lsp4j/jsonrpc/StandardLauncher
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ConcurrentMessageProcessor
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageProducer
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x0000020190368548
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/EndpointProxy <init> (Lorg/eclipse/lsp4j/jsonrpc/Endpoint;Ljava/util/Collection;)V 197 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/EndpointProxy$$Lambda+0x0000020190485000
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/EndpointProxy <init> (Lorg/eclipse/lsp4j/jsonrpc/Endpoint;Ljava/util/Collection;)V 178 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/EndpointProxy$$Lambda+0x0000020190483d10
instanceKlass org/eclipse/lsp4j/jsonrpc/services/EndpointProxy
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint <clinit> ()V 11 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x00000201904838b8
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/ResponseError
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/eclipse/lsp4j/jsonrpc/RemoteEndpoint
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x0000020190368318
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint recursiveFindRpcMethods (Ljava/lang/Object;Ljava/util/Set;Ljava/util/Set;)V 24 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x00000201904820a0
instanceKlass  @cpi org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint 220 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020190484000
instanceKlass org/apache/maven/artifact/resolver/ResolutionNode
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint lambda$recursiveFindRpcMethods$1 (Ljava/lang/Object;Lorg/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo;)V 3 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x0000020190481e68
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/OldestConflictResolver
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint recursiveFindRpcMethods (Ljava/lang/Object;Ljava/util/Set;Ljava/util/Set;)V 7 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x0000020190481c40
instanceKlass org/apache/maven/lifecycle/internal/ReactorBuildStatus
instanceKlass org/apache/maven/lifecycle/internal/ProjectBuildList
instanceKlass org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint
instanceKlass org/apache/maven/lifecycle/internal/ReactorContext
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ParentProcessWatcher apply (Lorg/eclipse/lsp4j/jsonrpc/MessageConsumer;)Lorg/eclipse/lsp4j/jsonrpc/MessageConsumer; 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ParentProcessWatcher$$Lambda+0x0000020190474620
instanceKlass org/apache/maven/lifecycle/internal/builder/singlethreaded/SingleThreadedBuilder
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Message
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageConsumer
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MessageConstants
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/MessageTypeAdapter$Factory
instanceKlass org/apache/maven/lifecycle/DefaultLifecycleExecutor
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EnumTypeAdapter$Factory
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TupleTypeAdapters$TwoTypeAdapterFactory
instanceKlass org/apache/maven/artifact/metadata/ArtifactMetadata
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadata
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EitherTypeAdapter$Factory
instanceKlass org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/ThrowableTypeAdapter$Factory
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleMappingDelegate
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/CancelParams
instanceKlass org/apache/maven/plugin/descriptor/Parameter
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MessageJsonHandler
instanceKlass org/eclipse/lsp4j/DidSaveNotebookDocumentParams
instanceKlass org/eclipse/lsp4j/DidChangeNotebookDocumentParams
instanceKlass org/eclipse/lsp4j/DidCloseNotebookDocumentParams
instanceKlass org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator
instanceKlass org/eclipse/lsp4j/DidOpenNotebookDocumentParams
instanceKlass org/apache/maven/toolchain/model/TrackableBase
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/DocumentSymbolHandler
instanceKlass org/apache/maven/toolchain/DefaultToolchainsBuilder
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/NavigateToTypeDefinitionHandler
instanceKlass org/apache/maven/configuration/BeanConfigurationRequest
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/HoverHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SignatureHelpHandler
instanceKlass org/apache/maven/configuration/internal/DefaultBeanConfigurator
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/RenameHandler
instanceKlass org/eclipse/aether/RepositoryEvent
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/NavigateToDeclarationHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/PrepareRenameHandler
instanceKlass org/apache/maven/classrealm/ClassRealmRequest
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/NavigateToDefinitionHandler
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CodeActionResolveHandler
instanceKlass org/codehaus/plexus/logging/AbstractLogEnabled
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SaveActionHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CodeLensHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BuildWorkspaceHandler
instanceKlass org/eclipse/aether/resolution/ArtifactResult
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ReferencesHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CodeActionHandler
instanceKlass org/eclipse/aether/collection/DependencySelector
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorPolicy
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/OverrideMethodsHandler$OverridableMethodsResponse
instanceKlass org/eclipse/jdt/ls/core/internal/text/correction/ChangeSignatureInfo
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/MoveHandler$MoveDestinationsResponse
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$CacheRecord
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateToStringHandler$CheckToStringResponse
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$Key
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/HashCodeEqualsHandler$CheckHashCodeEqualsResponse
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$CheckConstructorsResponse
instanceKlass org/apache/maven/plugin/PluginRealmCache$CacheRecord
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateDelegateMethodsHandler$CheckDelegateMethodsResponse
instanceKlass org/apache/maven/plugin/PluginRealmCache$PluginRealmSupplier
instanceKlass org/apache/maven/plugin/PluginRealmCache$Key
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InferSelectionHandler$SelectionInfo
instanceKlass org/apache/maven/project/ProjectRealmCache$CacheRecord
instanceKlass org/apache/maven/project/ProjectRealmCache$Key
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass org/eclipse/jdt/ls/core/internal/codemanipulation/GenerateGetterSetterOperation$AccessorField
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass org/eclipse/m2e/core/internal/project/ProjectCachePlunger
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ExtractInterfaceHandler$CheckExtractInterfaceResponse
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GetRefactorEditHandler$RefactorWorkspaceEdit
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$CacheRecord
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/FindLinksHandler$FindLinksParams
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$Key
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/OverrideMethodsHandler$AddOverridableMethodParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/HashCodeEqualsHandler$GenerateHashCodeEqualsParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$GenerateConstructorsParams
instanceKlass org/apache/maven/artifact/repository/ArtifactRepositoryPolicy
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InferSelectionHandler$InferSelectionParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GetRefactorEditHandler$GetRefactorEditParams
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache$CacheKey
instanceKlass org/apache/maven/repository/legacy/metadata/ResolutionGroup
instanceKlass org/eclipse/lsp4j/extended/ProjectBuildParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateToStringHandler$GenerateToStringParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateAccessorsHandler$GenerateAccessorsParams
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/ValidateDocumentParams
instanceKlass com/google/inject/spi/ProviderWithExtensionVisitor
instanceKlass org/eclipse/lsp4j/extended/ProjectConfigurationsUpdateParam
instanceKlass com/google/common/collect/Iterables
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateDelegateMethodsHandler$GenerateDelegateMethodsParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/MoveHandler$MoveParams
instanceKlass org/eclipse/lsp4j/TextDocumentIdentifier
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 83 <appendix> member <vmtarget> ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000020190460400
instanceKlass org/eclipse/lsp4j/WorkspaceDiagnosticReport
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 67 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000020190461cc0
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 57 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000020190461a80
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 24 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000020190461840
instanceKlass org/eclipse/lsp4j/adapters/WorkspaceSymbolResponseAdapter
instanceKlass org/eclipse/lsp4j/WorkspaceSymbol
instanceKlass org/eclipse/lsp4j/DidChangeWorkspaceFoldersParams
instanceKlass org/codehaus/plexus/component/repository/ComponentDescriptor
instanceKlass org/eclipse/lsp4j/DidChangeWatchedFilesParams
instanceKlass org/eclipse/lsp4j/DidChangeConfigurationParams
instanceKlass org/eclipse/lsp4j/DeleteFilesParams
instanceKlass org/eclipse/sisu/plexus/PlexusBean
instanceKlass org/eclipse/lsp4j/CreateFilesParams
instanceKlass org/eclipse/lsp4j/RenameFilesParams
instanceKlass com/google/inject/spi/ProvidesMethodBinding
instanceKlass org/eclipse/sisu/inject/Guice4
instanceKlass com/google/inject/internal/GuiceInternal
instanceKlass org/sonatype/inject/Parameters
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanConverter
instanceKlass org/eclipse/lsp4j/adapters/DocumentDiagnosticReportTypeAdapter
instanceKlass org/eclipse/lsp4j/Moniker
instanceKlass org/eclipse/sisu/plexus/PlexusBeanConverter
instanceKlass com/google/inject/spi/TypeConverterBinding
instanceKlass org/eclipse/lsp4j/Command
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass org/eclipse/lsp4j/adapters/CodeActionResponseAdapter
instanceKlass org/eclipse/lsp4j/Hover
instanceKlass org/eclipse/sisu/inject/DefaultRankingFunction
instanceKlass org/eclipse/lsp4j/CompletionList
instanceKlass com/google/inject/spi/ProvisionListenerBinding
instanceKlass org/eclipse/lsp4j/SemanticTokensDelta
instanceKlass com/google/inject/spi/TypeListenerBinding
instanceKlass org/eclipse/sisu/bean/BeanListener
instanceKlass org/eclipse/lsp4j/adapters/SemanticTokensFullDeltaResponseAdapter
instanceKlass org/eclipse/lsp4j/CallHierarchyOutgoingCall
instanceKlass com/google/inject/matcher/Matchers
instanceKlass org/eclipse/lsp4j/CallHierarchyIncomingCall
instanceKlass org/eclipse/sisu/bean/PropertyBinder
instanceKlass org/eclipse/lsp4j/TypeHierarchyItem
instanceKlass org/eclipse/sisu/plexus/PlexusBeanBinder
instanceKlass com/google/inject/spi/InjectionListener
instanceKlass org/eclipse/lsp4j/CallHierarchyItem
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher
instanceKlass org/eclipse/lsp4j/TextEdit
instanceKlass org/eclipse/lsp4j/LinkedEditingRanges
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass org/eclipse/lsp4j/SelectionRange
instanceKlass org/eclipse/lsp4j/ColorPresentation
instanceKlass org/codehaus/plexus/build/DefaultBuildContext
instanceKlass org/eclipse/lsp4j/SemanticTokens
instanceKlass org/codehaus/plexus/build/BuildContext
instanceKlass org/eclipse/lsp4j/FoldingRange
instanceKlass org/codehaus/plexus/component/configurator/AbstractComponentConfigurator
instanceKlass org/codehaus/plexus/component/configurator/ComponentConfigurator
